sequence_id,ImageId,ClassId
uah/12,uah/00000208_3.png,1
uah/12,uah/00000207_3.png,1
uah/12,uah/00000217_3.png,1
uah/12,uah/00000216_3.png,1
uah/13,uah/00000468.png,1
uah/13,uah/00000467.png,1
uah/13,uah/00000492_4.png,1
uah/13,uah/00000483_2.png,1
uah/13,uah/00000482_3.png,1
uah/13,uah/00000469_4.png,1
uah/13,uah/00000470_4.png,1
uah/13,uah/00000479_4.png,1
uah/13,uah/00000488.png,1
uah/13,uah/00000472_3.png,1
uah/13,uah/00000471_3.png,1
uah/13,uah/00000473_3.png,1
uah/13,uah/00000474_3.png,1
uah/13,uah/00000480_4.png,1
uah/13,uah/00000489_2.png,1
uah/13,uah/00000490_3.png,1
uah/14,uah/00000651.png,1
uah/14,uah/00000650_2.png,1
uah/14,uah/00000653.png,1
uah/14,uah/00000654.png,1
uah/14,uah/00000648_2.png,1
uah/14,uah/00000647_2.png,1
uah/14,uah/00000655_2.png,1
uah/14,uah/00000626.png,1
uah/14,uah/00000652.png,1
uah/14,uah/00000646.png,1
uah/14,uah/00000664_2.png,1
uah/14,uah/00000644.png,1
uah/14,uah/00000643_2.png,1
uah/14,uah/00000642_2.png,1
uah/14,uah/00000641_2.png,1
uah/14,uah/00000640_2.png,1
uah/14,uah/00000639_2.png,1
uah/14,uah/00000638_2.png,1
uah/14,uah/00000635_3.png,1
uah/14,uah/00000635_2.png,1
uah/14,uah/00000627.png,1
uah/14,uah/00000634.png,1
uah/14,uah/00000633_3.png,1
uah/14,uah/00000633_2.png,1
uah/14,uah/00000645.png,1
uah/14,uah/00000656_2.png,1
uah/14,uah/00000628.png,1
uah/14,uah/00000665_2.png,1
uah/14,uah/00000666.png,1
uah/14,uah/00000624.png,1
uah/14,uah/00000625.png,1
uah/15,uah/00000739_2.png,2
uah/15,uah/00000764.png,2
uah/15,uah/00000792.png,2
uah/15,uah/00000749.png,2
uah/15,uah/00000745.png,2
uah/15,uah/00000808.png,2
uah/15,uah/00000743.png,2
uah/15,uah/00000790_2.png,2
uah/15,uah/00000793_2.png,2
uah/15,uah/00000789_2.png,2
uah/15,uah/00000741_2.png,2
uah/15,uah/00000788_2.png,2
uah/15,uah/00000809.png,1
uah/15,uah/00000786_2.png,2
uah/15,uah/00000791_2.png,2
uah/15,uah/00000763.png,2
uah/15,uah/00000761.png,2
uah/15,uah/00000755.png,2
uah/15,uah/00000754.png,2
uah/15,uah/00000756.png,2
uah/15,uah/00000803.png,2
uah/15,uah/00000805.png,2
uah/15,uah/00000757.png,2
uah/15,uah/00000750.png,2
uah/15,uah/00000794.png,2
uah/15,uah/00000758.png,2
uah/15,uah/00000759.png,2
uah/15,uah/00000806.png,2
uah/15,uah/00000801.png,2
uah/15,uah/00000807.png,2
uah/15,uah/00000760.png,2
uah/15,uah/00000800.png,2
uah/15,uah/00000802.png,2
uah/15,uah/00000694.png,2
uah/15,uah/00000766.png,2
uah/15,uah/00000737_2.png,2
uah/15,uah/00000700.png,2
uah/15,uah/00000775.png,2
uah/15,uah/00000782_2.png,2
uah/15,uah/00000691.png,2
uah/15,uah/00000699.png,2
uah/15,uah/00000777.png,2
uah/15,uah/00000698.png,2
uah/15,uah/00000690.png,2
uah/15,uah/00000778.png,2
uah/15,uah/00000697.png,2
uah/15,uah/00000779.png,2
uah/15,uah/00000696.png,2
uah/15,uah/00000781_2.png,2
uah/15,uah/00000695.png,2
uah/15,uah/00000780_2.png,2
uah/15,uah/00000693.png,2
uah/15,uah/00000692.png,2
uah/15,uah/00000689.png,2
uah/15,uah/00000774_2.png,2
uah/15,uah/00000701.png,2
uah/15,uah/00000736.png,2
uah/15,uah/00000735_2.png,2
uah/15,uah/00000734.png,2
uah/15,uah/00000733.png,2
uah/15,uah/00000732.png,2
uah/15,uah/00000731.png,2
uah/15,uah/00000730.png,2
uah/15,uah/00000767.png,2
uah/15,uah/00000768.png,2
uah/15,uah/00000715.png,2
uah/15,uah/00000769_2.png,2
uah/15,uah/00000770_2.png,2
uah/15,uah/00000771_2.png,2
uah/15,uah/00000772_2.png,2
uah/15,uah/00000773_2.png,2
uah/15,uah/00000784_2.png,2
uah/15,uah/00000783_2.png,2
uah/15,uah/00000738_2.png,2
uah/15,uah/00000787_2.png,2
uah/15,uah/00000765.png,2
uah/16,uah/00000218_2.png,1
uah/16,uah/00000194.png,1
uah/16,uah/00000193_2.png,1
uah/16,uah/00000192_2.png,1
uah/16,uah/00000020_3.png,1
uah/16,uah/00000191_2.png,1
uah/16,uah/00000190_2.png,1
uah/16,uah/00000189_2.png,1
uah/16,uah/00000188_2.png,1
uah/16,uah/00000187.png,1
uah/16,uah/00000186_2.png,1
uah/16,uah/00000185.png,1
uah/16,uah/00000184.png,1
uah/16,uah/00000183.png,1
uah/16,uah/00000182.png,1
uah/16,uah/00000181_3.png,1
uah/16,uah/00000195.png,1
uah/16,uah/00000292_3.png,1
uah/16,uah/00000196_2.png,1
uah/16,uah/00000291_2.png,1
uah/16,uah/00000279_2.png,1
uah/16,uah/00000201_2.png,1
uah/16,uah/00000280_2.png,1
uah/16,uah/00000005.png,1
uah/16,uah/00000198.png,1
uah/16,uah/00000281_2.png,1
uah/16,uah/00000282.png,1
uah/16,uah/00000180_2.png,1
uah/16,uah/00000283.png,1
uah/16,uah/00000284.png,1
uah/16,uah/00000285.png,1
uah/16,uah/00000286.png,1
uah/16,uah/00000287.png,1
uah/16,uah/00000288.png,1
uah/16,uah/00000289.png,1
uah/16,uah/00000197_2.png,1
uah/16,uah/00000006_2.png,1
uah/16,uah/00000179_3.png,1
uah/16,uah/00000178_2.png,1
uah/16,uah/00000177_2.png,1
uah/16,uah/00000155.png,1
uah/16,uah/00000154_2.png,1
uah/16,uah/00000148.png,1
uah/16,uah/00000142_2.png,1
uah/16,uah/00000217_2.png,1
uah/16,uah/00000141.png,1
uah/16,uah/00000140.png,1
uah/16,uah/00000156_2.png,1
uah/16,uah/00000139.png,1
uah/16,uah/00000137_2.png,1
uah/16,uah/00000135_2.png,1
uah/16,uah/00000134.png,1
uah/16,uah/00000133.png,1
uah/16,uah/00000132.png,1
uah/16,uah/00000131_2.png,1
uah/16,uah/00000130_2.png,1
uah/16,uah/00000138.png,1
uah/16,uah/00000202_2.png,1
uah/16,uah/00000122_3.png,1
uah/16,uah/00000158.png,1
uah/16,uah/00000176_2.png,1
uah/16,uah/00000175.png,1
uah/16,uah/00000174_2.png,1
uah/16,uah/00000173.png,1
uah/16,uah/00000172_2.png,1
uah/16,uah/00000170_2.png,1
uah/16,uah/00000168.png,1
uah/16,uah/00000157.png,1
uah/16,uah/00000167.png,1
uah/16,uah/00000165.png,1
uah/16,uah/00000164_2.png,1
uah/16,uah/00000163.png,1
uah/16,uah/00000162.png,1
uah/16,uah/00000161.png,1
uah/16,uah/00000160.png,1
uah/16,uah/00000159.png,1
uah/16,uah/00000166.png,1
uah/16,uah/00000278_2.png,1
uah/16,uah/00000129.png,1
uah/16,uah/00000203_2.png,1
uah/16,uah/00000227.png,1
uah/16,uah/00000226.png,1
uah/16,uah/00000225.png,1
uah/16,uah/00000224.png,1
uah/16,uah/00000254.png,1
uah/16,uah/00000212_2.png,1
uah/16,uah/00000223.png,1
uah/16,uah/00000255.png,1
uah/16,uah/00000222.png,1
uah/16,uah/00000260_2.png,1
uah/16,uah/00000256.png,1
uah/16,uah/00000257.png,1
uah/16,uah/00000221.png,1
uah/16,uah/00000220.png,1
uah/16,uah/00000243.png,1
uah/16,uah/00000263.png,1
uah/16,uah/00000259.png,1
uah/16,uah/00000228.png,1
uah/16,uah/00000264.png,1
uah/16,uah/00000229.png,1
uah/16,uah/00000230.png,1
uah/16,uah/00000241.png,1
uah/16,uah/00000244.png,1
uah/16,uah/00000245.png,1
uah/16,uah/00000246.png,1
uah/16,uah/00000240.png,1
uah/16,uah/00000247.png,1
uah/16,uah/00000248.png,1
uah/16,uah/00000249.png,1
uah/16,uah/00000239.png,1
uah/16,uah/00000251.png,1
uah/16,uah/00000262.png,1
uah/16,uah/00000238.png,1
uah/16,uah/00000252.png,1
uah/16,uah/00000253.png,1
uah/16,uah/00000237.png,1
uah/16,uah/00000236.png,1
uah/16,uah/00000232_2.png,1
uah/16,uah/00000261.png,1
uah/16,uah/00000258.png,1
uah/16,uah/00000215_2.png,1
uah/16,uah/00000242.png,1
uah/16,uah/00000271_2.png,1
uah/16,uah/00000265.png,1
uah/16,uah/00000209_2.png,1
uah/16,uah/00000270_2.png,1
uah/16,uah/00000219_2.png,1
uah/16,uah/00000272_2.png,1
uah/16,uah/00000210_2.png,1
uah/16,uah/00000269.png,1
uah/16,uah/00000207_2.png,1
uah/16,uah/00000268.png,1
uah/16,uah/00000274.png,1
uah/16,uah/00000206_2.png,1
uah/16,uah/00000273_2.png,1
uah/16,uah/00000216_2.png,1
uah/16,uah/00000211_2.png,1
uah/16,uah/00000277_2.png,1
uah/16,uah/00000204_2.png,1
uah/16,uah/00000267.png,1
uah/16,uah/00000276_2.png,1
uah/16,uah/00000266_2.png,1
uah/16,uah/00000004_2.png,1
uah/16,uah/00000205_2.png,1
uah/16,uah/00000275_2.png,1
uah/16,uah/00000208_2.png,1
uah/17,uah/00000438_2.png,1
uah/17,uah/00000441_2.png,1
uah/17,uah/00000434_2.png,1
uah/17,uah/00000384.png,1
uah/17,uah/00000437_3.png,1
uah/17,uah/00000391.png,1
uah/17,uah/00000381.png,1
uah/17,uah/00000382.png,1
uah/17,uah/00000385.png,1
uah/17,uah/00000436_2.png,1
uah/17,uah/00000435_2.png,1
uah/17,uah/00000392.png,1
uah/17,uah/00000405_2.png,1
uah/17,uah/00000422.png,1
uah/17,uah/00000404.png,1
uah/17,uah/00000406_2.png,1
uah/17,uah/00000407_2.png,1
uah/17,uah/00000408_2.png,1
uah/17,uah/00000403.png,1
uah/17,uah/00000409_2.png,1
uah/17,uah/00000411.png,1
uah/17,uah/00000402.png,1
uah/17,uah/00000412_2.png,1
uah/17,uah/00000401.png,1
uah/17,uah/00000413.png,1
uah/17,uah/00000414.png,1
uah/17,uah/00000415.png,1
uah/17,uah/00000417_2.png,1
uah/17,uah/00000400.png,1
uah/17,uah/00000399.png,1
uah/17,uah/00000418_2.png,1
uah/17,uah/00000419_2.png,1
uah/17,uah/00000398.png,1
uah/17,uah/00000397.png,1
uah/17,uah/00000396.png,1
uah/17,uah/00000421_2.png,1
uah/17,uah/00000393.png,1
uah/17,uah/00000424.png,1
uah/17,uah/00000395.png,1
uah/17,uah/00000386.png,1
uah/18,uah/00000562_2.png,1
uah/18,uah/00000527_3.png,1
uah/18,uah/00000504_3.png,1
uah/18,uah/00000528_3.png,1
uah/18,uah/00000529_3.png,1
uah/18,uah/00000503_3.png,1
uah/18,uah/00000530_2.png,1
uah/18,uah/00000579_5.png,1
uah/18,uah/00000526_3.png,1
uah/18,uah/00000531.png,1
uah/18,uah/00000533.png,1
uah/18,uah/00000534_2.png,1
uah/18,uah/00000535_2.png,1
uah/18,uah/00000536_2.png,1
uah/18,uah/00000537_2.png,1
uah/18,uah/00000538_2.png,1
uah/18,uah/00000495_2.png,1
uah/18,uah/00000532_2.png,1
uah/18,uah/00000539_3.png,1
uah/18,uah/00000505_3.png,1
uah/18,uah/00000524_3.png,1
uah/18,uah/00000515.png,1
uah/18,uah/00000585_3.png,1
uah/18,uah/00000518.png,1
uah/18,uah/00000584_3.png,1
uah/18,uah/00000511_2.png,1
uah/18,uah/00000510_2.png,1
uah/18,uah/00000519_3.png,1
uah/18,uah/00000525_4.png,1
uah/18,uah/00000509_2.png,1
uah/18,uah/00000521_2.png,1
uah/18,uah/00000582_3.png,1
uah/18,uah/00000508_3.png,1
uah/18,uah/00000581_4.png,1
uah/18,uah/00000522_3.png,1
uah/18,uah/00000580_4.png,1
uah/18,uah/00000523_2.png,1
uah/18,uah/00000583_4.png,1
uah/18,uah/00000494_2.png,1
uah/18,uah/00000540_3.png,1
uah/18,uah/00000493_3.png,1
uah/18,uah/00000572_3.png,1
uah/18,uah/00000557_5.png,1
uah/18,uah/00000571_3.png,1
uah/18,uah/00000473_4.png,1
uah/18,uah/00000570_3.png,1
uah/18,uah/00000569_3.png,1
uah/18,uah/00000558_4.png,1
uah/18,uah/00000474_4.png,1
uah/18,uah/00000559_4.png,1
uah/18,uah/00000472_4.png,1
uah/18,uah/00000567_4.png,1
uah/18,uah/00000566_4.png,1
uah/18,uah/00000560_4.png,1
uah/18,uah/00000565_3.png,1
uah/18,uah/00000561_4.png,1
uah/18,uah/00000563_4.png,1
uah/18,uah/00000568_4.png,1
uah/18,uah/00000586_3.png,1
uah/18,uah/00000475_3.png,1
uah/18,uah/00000555_5.png,1
uah/18,uah/00000541_3.png,1
uah/18,uah/00000542_4.png,1
uah/18,uah/00000492_3.png,1
uah/18,uah/00000545_5.png,1
uah/18,uah/00000546_5.png,1
uah/18,uah/00000547_4.png,1
uah/18,uah/00000578_4.png,1
uah/18,uah/00000548_4.png,1
uah/18,uah/00000577_3.png,1
uah/18,uah/00000549_4.png,1
uah/18,uah/00000576_4.png,1
uah/18,uah/00000550_4.png,1
uah/18,uah/00000551_5.png,1
uah/18,uah/00000552_5.png,1
uah/18,uah/00000553_5.png,1
uah/18,uah/00000554_4.png,1
uah/18,uah/00000476_3.png,1
uah/18,uah/00000471_4.png,1
uah/18,uah/00000556_5.png,1
uah/18,uah/00000608_2.png,1
uah/18,uah/00000597_2.png,1
uah/18,uah/00000517_3.png,1
uah/18,uah/00000607_3.png,1
uah/18,uah/00000604_3.png,1
uah/18,uah/00000602_2.png,1
uah/18,uah/00000601_2.png,1
uah/18,uah/00000600_3.png,1
uah/18,uah/00000599_3.png,1
uah/18,uah/00000598_3.png,1
uah/18,uah/00000596_3.png,1
uah/18,uah/00000595_3.png,1
uah/18,uah/00000594_3.png,1
uah/18,uah/00000593_4.png,1
uah/18,uah/00000609_2.png,1
uah/18,uah/00000591_3.png,1
uah/18,uah/00000587_2.png,1
uah/18,uah/00000590_3.png,1
uah/18,uah/00000589_2.png,1
uah/18,uah/00000588_2.png,1
uah/19,uah/00000664_3.png,1
uah/19,uah/00000690_2.png,1
uah/19,uah/00000689_2.png,1
uah/19,uah/00000654_2.png,1
uah/19,uah/00000688.png,1
uah/19,uah/00000686.png,1
uah/19,uah/00000685.png,1
uah/19,uah/00000681.png,1
uah/19,uah/00000790_3.png,1
uah/19,uah/00000680.png,1
uah/19,uah/00000677.png,1
uah/19,uah/00000675.png,1
uah/19,uah/00000791_3.png,1
uah/19,uah/00000659_2.png,1
uah/19,uah/00000660.png,1
uah/19,uah/00000674.png,1
uah/19,uah/00000661_2.png,1
uah/19,uah/00000691_2.png,1
uah/19,uah/00000662_2.png,1
uah/19,uah/00000673.png,1
uah/19,uah/00000663_2.png,1
uah/19,uah/00000665_3.png,1
uah/19,uah/00000676.png,1
uah/19,uah/00000679.png,1
uah/19,uah/00000700_5.png,1
uah/19,uah/00000694_4.png,1
uah/19,uah/00000748.png,1
uah/19,uah/00000743_3.png,1
uah/19,uah/00000750_2.png,1
uah/19,uah/00000742_3.png,1
uah/19,uah/00000741_4.png,1
uah/19,uah/00000765_2.png,1
uah/19,uah/00000708_3.png,1
uah/19,uah/00000707_2.png,1
uah/19,uah/00000706_2.png,1
uah/19,uah/00000705_3.png,1
uah/19,uah/00000751.png,1
uah/19,uah/00000704_3.png,1
uah/19,uah/00000752.png,1
uah/19,uah/00000703_3.png,1
uah/19,uah/00000702_4.png,1
uah/19,uah/00000701_4.png,1
uah/19,uah/00000653_2.png,1
uah/19,uah/00000699_5.png,1
uah/19,uah/00000698_5.png,1
uah/19,uah/00000697_5.png,1
uah/19,uah/00000695_5.png,1
uah/19,uah/00000692_3.png,1
uah/19,uah/00000789_3.png,1
uah/19,uah/00000749_2.png,1
uah/19,uah/00000642_3.png,1
uah/19,uah/00000761_2.png,1
uah/19,uah/00000762.png,1
uah/19,uah/00000646_2.png,1
uah/19,uah/00000647_3.png,1
uah/19,uah/00000788_3.png,1
uah/19,uah/00000756_2.png,1
uah/19,uah/00000643_3.png,1
uah/19,uah/00000763_2.png,1
uah/19,uah/00000764_2.png,1
uah/19,uah/00000753.png,1
uah/19,uah/00000641_3.png,1
uah/19,uah/00000757_2.png,1
uah/19,uah/00000755_2.png,1
uah/20,uah/00001156.png,2
uah/20,uah/00001126.png,2
uah/20,uah/00001158.png,2
uah/20,uah/00001157.png,2
uah/20,uah/00001154.png,2
uah/20,uah/00001149.png,2
uah/20,uah/00001152.png,2
uah/20,uah/00001151.png,2
uah/20,uah/00001150.png,2
uah/20,uah/00001148.png,2
uah/20,uah/00001147.png,2
uah/20,uah/00001146.png,2
uah/20,uah/00001144.png,2
uah/20,uah/00001153.png,2
uah/20,uah/00001159.png,2
uah/20,uah/00001166.png,2
uah/20,uah/00001161.png,2
uah/20,uah/00001183_2.png,2
uah/20,uah/00001182.png,2
uah/20,uah/00001181.png,2
uah/20,uah/00001180.png,2
uah/20,uah/00001179.png,2
uah/20,uah/00001178.png,2
uah/20,uah/00001176.png,2
uah/20,uah/00001175.png,2
uah/20,uah/00001174.png,2
uah/20,uah/00001173_2.png,2
uah/20,uah/00001172.png,2
uah/20,uah/00001171.png,2
uah/20,uah/00001170.png,2
uah/20,uah/00001169.png,2
uah/20,uah/00001167.png,2
uah/20,uah/00001143.png,2
uah/20,uah/00001165.png,2
uah/20,uah/00001160.png,2
uah/20,uah/00001142.png,2
uah/20,uah/00001145.png,2
uah/20,uah/00001138.png,2
uah/20,uah/00001134.png,2
uah/20,uah/00001130.png,2
uah/20,uah/00001129.png,2
uah/20,uah/00001136.png,2
uah/20,uah/00001137.png,2
uah/20,uah/00001128.png,2
uah/20,uah/00001127.png,2
uah/20,uah/00001135.png,2
uah/20,uah/00001139.png,2
uah/20,uah/00001131.png,2
uah/20,uah/00001140.png,2
uah/20,uah/00001133.png,2
uah/20,uah/00001132.png,2
uah/20,uah/00001141.png,2
uah/21,uah/00000577.png,1
uah/21,uah/00000616_3.png,1
uah/21,uah/00000591_2.png,1
uah/21,uah/00000592_2.png,1
uah/21,uah/00000618_3.png,1
uah/21,uah/00000593_3.png,1
